gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica3  | 2026-03-10 11:50:23,771 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:23,771 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:23,942 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:23,943 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,107 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,108 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,272 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,273 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,436 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,436 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,604 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.4:35750 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35754 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35770 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35772 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35788 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35802 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35810 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35812 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35828 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35830 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35838 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35842 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35858 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35624 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35628 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35646 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35652 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35662 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35672 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35680 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35692 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35698 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35712 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35726 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35732 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35746 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35762 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:35776 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     Will watch for changes in these directories: ['/app/replica']
replica1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
replica1  | INFO:     Started reloader process [8] using WatchFiles
replica1  | INFO:     Started server process [10]
replica1  | INFO:     Waiting for application startup.
replica1  | 2026-03-10 11:52:40,997 [REPLICA1] INFO Starting replica replica1  peers=['replica2', 'replica3']
replica1  | INFO:     Application startup complete.
replica3  | 2026-03-10 11:50:24,604 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,768 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,768 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:24,931 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica1  | 2026-03-10 11:52:41,032 [REPLICA1] INFO Voted for replica3 in term 81
replica3  | 2026-03-10 11:50:24,932 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:25,095 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.2:44958 - "POST /request-vote HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:44962 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:44970 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:25,096 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:07,081 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:25,262 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:07,884 [REPLICA2] INFO Voted for replica3 in term 35
replica1  | 2026-03-10 11:52:41,234 [REPLICA1] INFO HTTP Request: GET http://replica3:8003/sync-log?from_index=0 "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49700 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:08,076 [REPLICA2] INFO Election failed — votes=2/3
replica1  | 2026-03-10 11:52:41,235 [REPLICA1] INFO Catch-up: already up to date
replica1  | INFO:     172.20.0.2:44982 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:44996 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45008 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45016 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45022 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45032 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45038 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45040 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:45056 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40208 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40216 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40226 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40238 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40240 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40248 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40252 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40260 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40276 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40286 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40302 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40304 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40308 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40318 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40322 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40328 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40340 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40346 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:08,779 [REPLICA2] INFO Starting election for term 36
replica3  | 2026-03-10 11:50:25,262 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:08,791 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:25,431 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:09,671 [REPLICA2] INFO Voted for replica3 in term 37
replica3  | 2026-03-10 11:50:25,431 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49714 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:25,597 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:09,790 [REPLICA2] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:25,599 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:10,517 [REPLICA2] INFO Starting election for term 38
replica3  | 2026-03-10 11:50:25,768 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:10,530 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:25,768 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49728 - "POST /request-vote HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:25,935 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:11,388 [REPLICA2] INFO Voted for replica3 in term 39
replica3  | 2026-03-10 11:50:25,935 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:11,528 [REPLICA2] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:26,103 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:12,162 [REPLICA2] INFO Starting election for term 40
replica3  | 2026-03-10 11:50:26,103 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,276 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,276 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,441 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,441 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,608 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.2:40352 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:12,175 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:13,175 [REPLICA2] INFO 🏆  Became LEADER for term 40
replica3  | 2026-03-10 11:50:26,609 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,775 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,776 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,950 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:26,951 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,127 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,127 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,300 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,300 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,468 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,469 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,633 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,633 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,806 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,806 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,984 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:27,984 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,158 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,159 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,329 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,330 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,500 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,501 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,672 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,672 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,848 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:28,848 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,024 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:13,183 [REPLICA2] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:13,184 [REPLICA2] INFO Announced leadership to gateway (term=40)
replica2  | INFO:     172.20.0.2:33748 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:13,195 [REPLICA2] INFO Voted for replica3 in term 41
replica3  | 2026-03-10 11:50:29,025 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,196 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,196 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,367 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,368 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,538 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,538 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,715 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,715 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,888 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:29,888 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,060 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,060 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.2:40366 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40374 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40382 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40392 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40406 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40422 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40436 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40438 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40440 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40456 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40466 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:30,232 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,233 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,409 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,410 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,579 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,580 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.2:40468 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40476 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40480 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40484 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40500 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40516 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40528 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40540 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40550 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40560 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40574 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40578 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40588 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40602 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:30,752 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,753 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,916 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:30,916 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,088 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,089 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,264 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,264 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,435 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,435 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,604 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,605 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,767 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,768 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,947 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:31,947 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,116 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,117 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,280 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:13,198 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:33750 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:33760 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:16,354 [REPLICA2] INFO Starting election for term 42
replica2  | 2026-03-10 11:51:16,370 [REPLICA2] INFO HTTP Request: POST http://replica3:8003/request-vote "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:51:17,100 [REPLICA2] INFO Voted for replica3 in term 43
replica2  | INFO:     172.20.0.2:33768 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:51:17,366 [REPLICA2] INFO Election failed — votes=2/3
replica3  | 2026-03-10 11:50:32,280 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,450 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,450 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,621 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,621 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,797 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,797 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,965 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:32,965 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,139 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,139 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,306 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,306 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,479 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:33,479 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
